C:\Users\jdrd3\Documents\PSoC Creator\Ejemplos\HC-SR04.cydsn\TopDesign\TopDesign.cysch
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\CharLCDmp_v1_2.cysym
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\CharLCDmp_v1_2.pdf
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\CharLCDmp_v1_2.cysch
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\API\BarGraph.c
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\API\CharLCD.c
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\API\CharLCD.h
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\API\CharLCD_PM.c
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\API\CustChars.c
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cyapicustomizer.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycharlcdcontrol.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycharlcdcontrol.designer.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycustomcharacter.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycustomcharacter.designer.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycustomizer.cs
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycharlcdcontrol.resx
D:\Nico\Archivos\lib_psoc\CharLCDmpLib.cylib\CharLCDmp_v1_2\Custom\cycustomcharacter.resx
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.cysym
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.pdf
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.v
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.cystate
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.cycdx
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\CyControlReg_v1_70.cydmacap
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\API\CyControlReg.c
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\API\CyControlReg.h
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\ControlRegParameters.cs
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\custom.cs
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\cybitfieldcontrol.cs
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\cybitfieldcontrol.designer.cs
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\Resources.Designer.cs
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\cybitfieldcontrol.resx
C:\Users\jdrd3\Documents\PSoC Creator\4.2\Downloads ( 4.2).cylib\CyControlReg_v1_70\Custom\Resources.resx
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyDmac.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyDmac.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyFlash.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyFlash.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyLib.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyLib.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cypins.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cyPm.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cyPm.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CySpc.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CySpc.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cytypes.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cyutils.c
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\core_cmFunc.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\core_cmInstr.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\Cm3Iar.icf
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\CyBootAsmIar.s
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cmsis_armcc.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cmsis_gcc.h
C:\Program Files (x86)\Cypress\PSoC Creator\4.2\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_boot_v5_70\PSoC5\API\cmsis_compiler.h
